0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
1	 GALADRIEL (V.O.)	 (Elvish: subtitled) "I amar prestar sen: han mathon ne nen, han mathon ne chae...a han noston ned wilith." (English:) The world is changed: I feel it in the water, I feel it in the earth, I smell it in the air...Much that once was is lost, for none now live who remember it.
2	 SUPER: THE LORD OF THE RINGS	 
3	 EXT. PROLOGUE -- DAY	 IMAGE: FLICKERING FIRELIGHT. The NOLDORIN FORGE in EREGION.MOLTEN GOLD POURS from the lip of an IRON LADLE.
4	 GALADRIEL (V.O.)	 It began with the forging of the Great Rings.IMAGE: THREE RINGS, each set with a single GEM, are receivedby the HIGH ELVES-GALADRIEL, GIL-GALAD and CIRDAN.
5	 GALADRIEL (V.O.) (CONT'D)	 Three were given to the Elves, immortal, wisest...fairest of all beings.IMAGE: SEVEN RINGS held aloft in triumph by the DWARF LORDS.
6	 GALADRIEL (V.O.) (CONT'D)	 Seven to the Dwarf Lords, great miners and craftsmen of the mountain halls.IMAGE: NINE RINGS clutched tightly by the KINGS OF MEN...asif holding-close a precious secret.
7	 GALADRIEL (V.O.) (CONT'D)	 And Nine...nine rings were gifted to the race of Men who, above all else, desire power.
8	 (MORE)	 
9	 (CONTINUED)	 
10	 2.	 CONTINUED:
11	 CONTINUED:	 GALADRIEL (V.O.) (CONT'D)
12	 GALADRIEL (V.O.) (CONT'D)	 For within these rings was bound the strength and will to govern each race.
13	 FADE TO BLACK	 
14	 GALADRIEL (V.O.) (CONT'D)	 But they were all of them deceived.FADE UP: An ancient PARCHMENT MAP of MIDDLE EARTH...movingslowly across the MAP as if drawn by an unseen force theCAMERA closes in on a PLACE NAME...MORDOR.
15	 GALADRIEL (V.O.) (CONT'D)	 ...for another ring was made.TEASING SHOTS: SAURON forging the ONE RING in the CHAMBERS of
16	 SAMMATH NAUR.	 
17	 GALADRIEL (V.O.) (CONT'D)	 In the land of Mordor, in the fires of Mount Doom, the Dark Lord Sauron forged in secret a Master Ring to control all others.IMAGE: The ONE RING reflecting FIERY LAVA! FIRE WRITINGemerges on the plain BAND OF GOLD.
18	 GALADRIEL (V.O.) (CONT'D)	 ...and into this Ring he poured his cruelty, his malice and his will to dominate all life.IMAGE: THE ONE RING falls through SPACE and into flames...
19	 GALADRIEL (V.O.) (CONT'D)	 One Ring to rule them all...IMAGE: A GREAT SHADOW falls across the MAP...closing inaround the realm of GONDOR...
20	 IMAGE: SCREAMING VILLAGERS, MEN, WOMEN, AND CHILDREN, RUN	 from their homes, pursued by ARMIES OF HIDEOUS ORCS.
21	 GALADRIEL	 One by one the Free lands of Middle earth fell to the power of the ring.
22	 FADE TO BLACK	 
23	 GALADRIEL (V.O.) (CONT'D)	 But there were some...who resisted.
24	 (CONTINUED)	 
25	 3.	 CONTINUED:
26	 CONTINUED:	 FADE UP: ISILDUR, son of the KING OF GONDOR, leads an ARMYACROSS the PLAINS OF DAGORLAD...
27	 GALADRIEL (V.O.) (CONT'D)	 A last alliance of Men and Elves marched against the armies of Mordor.
28	 GALADRIEL (V.O.) (CONT'D)	 On the slopes of Mount Doom they fought for the freedom of Middle- Earth.
29	 TEASING SHOTS: THE BATTLE OF DAGORLAD...THE ELF LORD, ELROND,	 commands rank after rank of ELVEN ARCHERS...ORCS RETREATINGbefore the ARMY of the LAST ALLIANCE...ELENDIL holds aloftthe great sword....NARSIL!
30	 GALADRIEL	 Victory was near!IMAGES: THE HUGE, DARK FIGURE OF SARURON, bearing the ONERING on his finger, looms over the field of battle...
31	 GALADRIEL (V.O.) (CONT'D)	 But the power of the Ring could not be undone.IMAGE: SAURON lays waste to the armies of the LAST ALLIANCE.With desperate courage, ELENDIL leads a charge...THE BLACKMACE OF SAURON LASHES OUT!! IMAGE: ELENDIL'S body falls likea crumpled rag doll... IMAGE: ISILDUR cradles the body of hisfather in his arms. The SHADOW OF SAURON falls over him...
32	 GALADRIEL (V.O.) (CONT'D)	 It was in this moment..when all hope had faded, that Isildur, son of the king, took up his father's sword.ISILDUR snatches up the BROKEN BLADE OF NARSIL..The BLADEsevers SAURON'S FINGERS... AND THE ONE RING FLIES from hisbody.
33	 GALADRIEL (V.O.) (CONT'D)	 Sauron, the enemy of the Free Peoples of Middle Earth, was defeated. SAURON'S ARMOR clatters to the ground. His bodyGONE....VAPORIZED! CLOSE ON: ISILDUR picks up the SEVEREDFINGER and removes the ONE RING...transfixed!
34	 GALADRIEL (V.O.) (CONT'D)	 The Ring passed to Isildur...who had this one chance to destroy evil forever.
35	 (CONTINUED)	 
36	 4.	 CONTINUED:
37	 CONTINUED:	 IMAGE: GLADDEN FIELD...ISILDUR leads a small column of menthrough DARKENING WOODS...the ONE RING glinting on a CHAINaround his neck.
38	 GALADRIEL (V.O.) (CONT'D)	 But the hearts of Men are easily corrupted. And the Ring of Power has a will of its own.SUDDENLY! ARROWS FLY! They are ambushed by ORCS...ISILDUR
39	 SCREAMS!	 
40	 FADE TO BLACK	 FADE UP: ISILDUR MATERIALIZES UNDER WATER...as THE RING slipsslowly from his finger. Ripples of LIGHT play acrossISILDUR'S PALE FACE...he is DEAD.
41	 GALADRIEL (V.O.) (CONT'D)	 It betrayed Isildur to his death.IMAGE: THE RING falls through the MURKY WATERS of the RIVER
42	 ANDUIN.	 
43	 GALADRIEL (V.O.) (CONT'D)	 And some things that should not have been forgotten...were lost.
44	 FADE TO BLACK	 
45	 GALADRIEL (V.O.) (CONT'D)	 History became legend...legend became myth.FADE UP: The waters of the ANDUIN RIVER lie dark andundisturbed.
46	 GALADRIEL (V.O.) (CONT'D)	 And for two and a half thousand years the Ring passed out of all knowledge.IMAGE: SILT SWIRLS...A THIN WHITE HAND reachesdown...grasping the RING...
47	 GALADRIEL (V.O.) (CONT'D)	 Until, when chance came, it ensnared a new bearer!IMAGE: THE THIN WHITE HAND opens to reveal one ring.
48	 GOLLUM (V.O.)	 My Precious...
49	 5.	 
