0	 THE LORD OF THE RINGS: THE RETURN OF THE KING	 
1	 BLACK SCREEN . . .	 SUPER: New Line Cinema PresentsSUPER: A WingNut Films Production
2	 BLACK SCREEN:	 
3	 EXT. RIVER ANDUIN - DAY	 ANGLE ON: SMEAGOL and his cousin, DEAGOL, sit in a SMALLCORACLE, their FISHING LINES draped over the side . . . SUNSHINEglinting off the surface of the water.An idyllic image.SUDDENLY . . . DEAGOL's FISHING ROD BENDS under the weight of a
4	 LARGE FISH.	 
5	 DEAGOL	 (excited) Smeagol, I've got one! (he laughs) I've got a fish, Smeagol!
6	 SMEAGOL	 (excitedly) Go on, pull it in.DEAGOL pulls on his ROD, but is HAULED OVERBOARD anddisappears underwater with a SPLASH!ANGLE ON: SMEAGOL leaning over the BOAT . . . CONCERNED. SMEAGOL (cont'd) (worried) Deagol!
7	 EXT. UNDERWATER, RIVER ANDUIN - DAY	 ANGLE ON: DEAGOL is towed to the RIVER BED by a LARGE FISH. . . he suddenly lets go of the line . . . eyes fixed on aSHINING GOLD RING, lying in 'the SILT.
8	 EXT. RIVER ANDUIN, GLADDEN FIELDS - DAY	 CLOSE ON: DEAGOL climbs out of the WATER, onto the RIVER
9	 BANK.	 CLOSE ON: the RING revealed in DEAGOL'S PALM . . .ANGLE ON: SMEAGOL peers over his shoulder . . . the GOLDreflects in SMEAGOL'S EYES!ON SOUNDTRACK: The HUM of the RING growing LOUDER . . .
10	 SMEAGOL	 Give us that, Deagol, my love!DEAGOL turns to look at him, a smirk on his face.
11	 DEAGOL	 Why?CLOSE ON: SMEAGOL moves towards DEAGOL . . .
12	 SMEAGOL	 Because its my birthday, and I wants it.ANGLE ON: SMEAGOL jumps on DEAGOL . . . STRANGLING HIM! SMEAGOLrips the GLITTERING RING from DEAGOL'S LIMP HAND. SMEAGOL (cont'd) My precious!CLOSE ON: SMEAGOL slips the RING onto his FINGER and DISAPPEARS.
13	 DISSOLVE TO:	 
14	 INT. MISTY MOUNTAINS CAVES - DAY	 IMAGES: SMEAGOL descending into madness. His body TWISTS andDISTORTS . . . he becomes a CREEPY, SHRIVELLED wretch . . . finallycrawling into a DARK CAVE beneath the MISTY MOUNTAINS.
15	 SMEAGOL V/0	 They cursed us. Murderer. Murderer they called us. They cursed us and drove us away.
16	 (M%RE)                            (CONTINUED)	 
17	 CONTINUED:	 SMEAGOL V/0 (cont'd) And we wept, Precious, we wept to be so alone. And we forgot the taste of bread, the sound of trees, the softness of the wind . . . We even forgot our own name. (in a choking cough) Gollum! Gollum!ANGLE ON: GOLLUM in the CAVE staring at the RING in his hand.
18	 GOLLUM	 It's mine! My own. It came to me.
19	 SMEAGOL	 (ecstatic) My Precious.
20	 DISSOLVE TO:	 
21	 EXT. CULVERT, VALE OF MORGUL - DAWN	 ANGLE ON: A GRIM LANDSCAPE, covered in THORN BUSHES and thescars of RECENT FIRES. The DARK MORGUL VALLEY disappears uptowards the MOUNTAINS.SETTLE ON: FRODO and SAM in a FILTHY CULVERT.SAM twitches in a RESTLESS SLEEP. But FRODO is awake . . . Hishand trails down to the CHAIN around his NECK ...A SUDDEN HISS! FRODO quickly hides the RING as GOLLUM peersat them with GLEAMING EYES.
22	 GOLLUM	 Wake up! Wake up! Wake up, sleepies! We must go, yes, we must go at once!SAM STIRS, looks at FRODO . . .
23	 SAM	 Haven't you had any sleep, Mr Frodo?FRODO shakes his HEAD. SAM (cont'd) I've gone and had too much!
24	 (CONTINUED)	 
25	 CONTINUED:	 SAM looks at the dead, BROWN TWILIGHT, below the LOWERING
26	 CLOUD.	 SAM (cont'd) It must be getting late.
27	 FRODO	 No . . . no it isn't. It isn't midday yet. The days are growing darker.The GROUND suddenly QUIVERS, as a ROLLING, RUMBLING NOISEECHOES down the VALLEY.
28	 GOLLUM	 Come on, must go, no time ...
29	 SAM	 Not before Mr Frodo's had something to eat.
30	 GOLLUM	 . . . no time to lose, silly.SAM shoots GOLLUM a HOSTILE LOOK and turns back to rummage inhis KNAPSACK. He holds up a piece of dried LEMBAS BREAD to
31	 FRODO.	 
32	 SAM	 Here.
33	 FRODO	 What about you?
34	 SAM	 (lying badly) I'm not hungry - leastways, not for lembas bread.
35	 FRODO	 Sam.
36	 SAM	 (confessing) Alright. We don't have that much left.
37	 (MORE)	 
38	 (CONTINUED)	 
